Date,portfolio
2019-08-20,-0.009060961750943175
2019-08-21,0.002601741344086861
2019-08-22,6.16540361186857e-05
2019-08-23,0.0
2019-08-26,0.006720213990709212
2019-08-27,-0.0013531015571534022
2019-08-28,0.001831507851616454
2019-08-29,0.012040469276785037
2019-08-30,0.0
2019-09-03,-0.00526175289674391
2019-09-04,0.007865955057537954
2019-09-05,0.019955310608797072
2019-09-06,-0.002314615573815959
2019-09-09,0.0010738841007611466
2019-09-10,0.0039280158682679644
2019-09-11,0.008493111985353297
2019-09-12,0.004517184593678891
2019-09-13,-0.004443133681820477
2019-09-16,-0.009839150966173604
2019-09-17,0.004114123711782769
2019-09-18,0.0014679715846572794
2019-09-19,-0.0060543712588979615
2019-09-20,0.0
2019-09-23,0.0032540271541789956
2019-09-24,-0.012795355736086811
2019-09-25,0.022720246663579413
2019-09-26,-0.003525173566959361
2019-09-27,0.0
2019-09-30,0.0
2019-10-01,0.0
2019-10-02,0.0
2019-10-03,0.0
2019-10-04,0.0
2019-10-07,0.0
2019-10-08,0.0
2019-10-09,0.0
2019-10-10,0.0
2019-10-11,0.0
2019-10-14,0.0006899907432704744
2019-10-15,0.019705488535105342
2019-10-16,-0.0022154562400424904
2019-10-17,0.0011866791121493137
2019-10-18,0.0
2019-10-21,0.010461120437684102
2019-10-22,-0.0037403227323180577
2019-10-23,0.0026029622610876935
2019-10-24,0.0013338391905484137
2019-10-25,0.0
2019-10-28,0.004216160493323073
2019-10-29,-0.005873267293335371
2019-10-30,0.0021772155794954617
2019-10-31,0.0011883290238430266
2019-11-01,0.0
2019-11-04,0.006671484781096915
2019-11-05,0.003010099164100888
2019-11-06,-0.0003554294676451075
2019-11-07,0.004238443602422759
2019-11-08,-0.0004185617760782412
2019-11-11,-0.0032064906822719674
2019-11-12,0.0016575868681512063
2019-11-13,-0.0028294766635654778
2019-11-14,0.0010677774203513568
2019-11-15,0.0
2019-11-18,0.0010617412585529618
2019-11-19,0.0013925608536806688
2019-11-20,-0.003426721273955713
2019-11-21,-0.00030597522915110087
2019-11-22,-5.58293382977304e-05
2019-11-25,0.011594778729329791
2019-11-26,0.0025987280824020242
2019-11-27,0.0011717749573194602
2019-11-29,-0.0013282068148922077
2019-12-02,-0.004011339238005784
2019-12-03,-0.0033050464040252914
2019-12-04,0.0028533606726048877
2019-12-05,0.001293432820372864
2019-12-06,0.0005587131687083691
2019-12-09,-0.0002760542626600859
2019-12-10,-6.125184808469797e-05
2019-12-11,0.0013735462891266703
2019-12-12,0.014615826117289066
2019-12-13,0.00041839522730180434
2019-12-16,0.003765078464346372
2019-12-17,0.002661752041902554
2019-12-18,-0.0019323574582246206
2019-12-19,0.007055926042475624
2019-12-20,0.0005927916450083615
2019-12-23,-2.4449157432715474e-05
2019-12-24,-0.0022243098372791703
2019-12-26,0.012559373908413107
2019-12-27,-0.003209609199688934
2019-12-30,-0.008796523950942436
